LIST,name,COMPANY_NAME,RDIST_LABEL,state,SITE,PADD,PRODUCT,SUPPLY,QUANTITY,Company_ID,Location_ID,Year,TYPE,Throughput_ID,Facility_ID,CITY
1,DELEK GROUP LTD,ALON REFINING KROTZ SPRINGS INC,Louisiana Gulf Coast,Louisiana,KROTZ SPRINGS,3,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",6000,1,1,2020,Refinery,1,1,KROTZ SPRINGS
2,AMERICAN REFINING GROUP INC,AMERICAN REFINING GROUP INC,Appalachian No. 1,Pennsylvania,BRADFORD,1,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),11800,2,3,2020,Refinery,26,3,BRADFORD
3,FJ MANAGEMENT INC,BIG WEST OIL CO,Rocky Mountain,Utah,NORTH SALT LAKE,4,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",3100,3,4,2020,Refinery,35,4,NORTH SALT LAKE
4,BP PLC,BP EXPLORATION ALASKA INC,West Coast,Alaska,PRUDHOE BAY,5,"TOTAL OPER CAP (PROJECTED, NEXT YEAR)",Atmospheric Crude Distillation Capacity (barrels per stream day),8000,4,5,2020,Refinery,46,5,PRUDHOE BAY
5,BP HUSKY REFINING LLC,BP-HUSKY REFINING LLC,Indiana-Illinois-Kentucky,Ohio,TOLEDO,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),160000,5,10,2020,Refinery,97,10,TOLEDO
6,BUCKEYE PARTNERS LP,BUCKEYE TEXAS PROCESSING LLC,Texas Gulf Coast,Texas,CORPUS CHRISTI,3,"TOTAL OPER CAP (PROJECTED, NEXT YEAR)",Atmospheric Crude Distillation Capacity (barrels per stream day),65000,6,12,2020,Refinery,124,12,CORPUS CHRISTI
7,TRANSWORLD OIL USA INC,CALCASIEU REFINING CO,Louisiana Gulf Coast,Louisiana,LAKE CHARLES,3,"TOTAL OPER CAP (PROJECTED, NEXT YEAR)",Atmospheric Crude Distillation Capacity (barrels per stream day),137000,7,16,2020,Refinery,167,16,LAKE CHARLES
8,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",CALUMET COTTON VALLEY REFINING LLC,North Louisiana-Arkansas,Louisiana,COTTON VALLEY,3,"DESULFURIZATION, NAPHTHA/REFORMER FEED","Downstream Charge Capacity, Current Year (barrels per stream day)",6500,8,18,2020,Refinery,191,18,COTTON VALLEY
9,CHS INC,Cenex Harvest States Coop,Rocky Mountain,Montana,LAUREL,4,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",4000,9,22,2020,Refinery,233,22,LAUREL
10,PBF ENERGY CO LLC,TOLEDO REFINING CO LLC,Indiana-Illinois-Kentucky,Ohio,TOLEDO,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),188000,10,11,2020,Refinery,112,11,TOLEDO
11,CHEVRON CORP,CHEVRON USA INC,West Coast,California,EL SEGUNDO,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),290500,11,24,2020,Refinery,266,24,EL SEGUNDO
12,PDV AMERICA INC,CITGO REFINING & CHEMICAL INC,Texas Gulf Coast,Texas,CORPUS CHRISTI,3,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",24351,12,13,2020,Refinery,127,13,CORPUS CHRISTI
13,CVR ENERGY,COFFEYVILLE RESOURCES RFG & MKTG,Oklahoma-Kansas-Missouri,Kansas,COFFEYVILLE,2,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",10000,13,30,2020,Refinery,367,30,COFFEYVILLE
14,CONOCOPHILLIPS,CONOCOPHILLIPS ALASKA INC,West Coast,Alaska,PRUDHOE BAY,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),16000,14,6,2020,Refinery,49,6,PRUDHOE BAY
15,COUNTRYMARK COOP INC,COUNTRYMARK COOPERATIVE INC,Indiana-Illinois-Kentucky,Indiana,MOUNT VERNON,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),30800,15,31,2020,Refinery,383,31,MOUNT VERNON
16,MARTIN RESOURCE MANAGEMENT GRP,CROSS OIL REFINING & MARKETING INC,North Louisiana-Arkansas,Arkansas,SMACKOVER,3,ASPHALT & ROAD OIL,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",800,16,32,2020,Refinery,397,32,SMACKOVER
17,MARATHON PETROLEUM CORP,TESORO REFINING & MARKETING CO,Rocky Mountain,Utah,SALT LAKE CITY,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),66500,17,28,2020,Refinery,340,28,SALT LAKE CITY
18,DEER PARK REFINING LTD PTNRSHP,DEER PARK REFINING LTD PARTNERSHIP,Texas Gulf Coast,Texas,DEER PARK,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),340000,18,34,2020,Refinery,411,34,DEER PARK
19,VALERO ENERGY CORP,VALERO REFINING CO TEXAS LP,Texas Gulf Coast,Texas,CORPUS CHRISTI,3,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",24500,19,14,2020,Refinery,142,14,CORPUS CHRISTI
20,ACCESS INDUSTRIES,EQUISTAR CHEMICALS LP,Texas Gulf Coast,Texas,CHANNELVIEW,3,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",22370,20,39,2020,Refinery,498,39,CHANNELVIEW
21,ERGON INC,ERGON REFINING INC,North Louisiana-Arkansas,Mississippi,VICKSBURG,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),27300,21,41,2020,Refinery,502,41,VICKSBURG
22,EXCEL PARALUBES,EXCEL PARALUBES,Louisiana Gulf Coast,Louisiana,WESTLAKE,3,"CAT HYDROCRACKING, GAS OIL","Downstream Charge Capacity, Current Year (barrels per stream day)",43000,22,43,2020,Refinery,523,43,WESTLAKE
23,EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,Indiana-Illinois-Kentucky,Illinois,JOLIET,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),275000,23,45,2020,Refinery,545,45,JOLIET
24,KOCH INDUSTRIES INC,Flint Hills Resources LP,Minnesota-Wisconsin-North and South Dakota,Minnesota,SAINT PAUL,2,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",14000,24,52,2020,Refinery,664,52,SAINT PAUL
25,FORELAND REFINING CORP,FORELAND REFINING CORP,West Coast,Nevada,ELY,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),5000,25,55,2020,Refinery,709,55,ELY
26,GOODWAY REFINING LLC,GOODWAY REFINING LLC,North Louisiana-Arkansas,Alabama,ATMORE,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),5000,26,56,2020,Refinery,714,56,ATMORE
27,PAR PETROLEUM INC,HERMES CONSOLIDATED LLC,Rocky Mountain,Wyoming,NEW CASTLE,4,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",1300,27,57,2020,Refinery,717,57,NEW CASTLE
28,HOLLYFRONTIER CORP,HOLLYFRONTIER CHEYENNE REFINING LLC,Rocky Mountain,Wyoming,CHEYENNE,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),52000,28,58,2020,Refinery,725,58,CHEYENNE
29,HUNT CONSLD INC,HUNT REFINING CO,North Louisiana-Arkansas,Alabama,TUSCALOOSA,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),50000,29,70,2020,Refinery,871,70,TUSCALOOSA
30,KERN OIL & REFINING CO,KERN OIL & REFINING CO,West Coast,California,BAKERSFIELD,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),27000,30,72,2020,Refinery,892,72,BAKERSFIELD
31,KINDER MORGAN ENERGY PTNRS LP,KINDER MORGAN CRUDE & CONDENSATE,Texas Gulf Coast,Texas,GALENA PARK,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),100000,31,74,2020,Refinery,912,74,GALENA PARK
32,BLUE DOLPHIN ENERGY CO,LAZARUS ENERGY LLC,Texas Inland,Texas,NIXON,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),13600,32,75,2020,Refinery,915,75,NIXON
33,HUSKY ENERGY INC,LIMA REFINING COMPANY,Indiana-Illinois-Kentucky,Ohio,LIMA,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),185000,33,76,2020,Refinery,918,76,LIMA
34,LIMETREE BAY HOLDINGS LLC,LIMETREE BAY REFINING LLC,Puerto Rico-Virgin Islands,Virgin Islands,KINGSHILL,6,CAT REFORMING: LOW PRESSURE,"Downstream Charge Capacity, Current Year (barrels per stream day)",46000,34,77,2020,Refinery,935,77,KINGSHILL
35,SINCLAIR OIL CORP,LITTLE AMERICA REFINING CO,Rocky Mountain,Wyoming,EVANSVILLE,4,CAT CRACKING: FRESH FEED,"Downstream Charge Capacity, Current Year (barrels per stream day)",11500,35,78,2020,Refinery,947,78,EVANSVILLE
36,WORLD OIL CO,LUNDAY THAGARD CO,West Coast,California,SOUTH GATE,5,ASPHALT & ROAD OIL,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",3750,36,79,2020,Refinery,957,79,SOUTH GATE
37,MAGELLAN MIDSTREAM PARTNERS LP,MAGELLAN TERMINAL HOLDINGS LP,Texas Gulf Coast,Texas,CORPUS CHRISTI,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),50000,37,15,2020,Refinery,164,15,CORPUS CHRISTI
38,DELTA AIR LINES INC,MONROE ENERGY LLC,East Coast,Pennsylvania,TRAINER,1,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),208000,38,86,2020,Refinery,1062,86,TRAINER
39,SAUDI ARAMCO,Motiva Enterprises LLC,Texas Gulf Coast,Texas,PORT ARTHUR,3,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",20500,39,88,2020,Refinery,1091,88,PORT ARTHUR
40,ARCTIC SLOPE REGIONAL CORP,PETRO STAR INC,West Coast,Alaska,NORTH POLE,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),22500,40,94,2020,Refinery,1183,94,NORTH POLE
41,PETROMAX REFINING CO LLC,PETROMAX REFINING CO LLC,Texas Gulf Coast,Texas,HOUSTON,3,"TOTAL OPER CAP (PROJECTED, NEXT YEAR)",Atmospheric Crude Distillation Capacity (barrels per stream day),27500,41,69,2020,Refinery,868,69,HOUSTON
42,CARLYLE GROUP,PHILADELPHIA ENERGY SOLUTIONS,East Coast,Pennsylvania,PHILADELPHIA,1,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",7500,42,96,2020,Refinery,1190,96,PHILADELPHIA
43,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,West Coast,Washington,FERNDALE,5,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",12700,43,9,2020,Refinery,85,9,FERNDALE
44,PLACID OIL CO,PLACID REFINING CO,Louisiana Gulf Coast,Louisiana,PORT ALLEN,3,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",7500,44,103,2020,Refinery,1296,103,PORT ALLEN
45,SAN JOAQUIN REFINING CO INC,SAN JOAQUIN REFINING CO INC,West Coast,California,BAKERSFIELD,5,AROMATICS,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",1500,45,73,2020,Refinery,900,73,BAKERSFIELD
46,GREKA ENERGY,SANTA MARIA REFINING COMPANY,West Coast,California,SANTA MARIA,5,ASPHALT & ROAD OIL,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",6300,46,104,2020,Refinery,1309,104,SANTA MARIA
47,ROYAL DUTCH/SHELL GROUP,SHELL CHEMICAL LP,Louisiana Gulf Coast,Alabama,SARALAND,3,CAT REFORMING: HIGH PRESSURE,"Downstream Charge Capacity, Current Year (barrels per stream day)",22000,47,105,2020,Refinery,1314,105,SARALAND
48,SILVER EAGLE REFINING INC,Silver Eagle Refining,Rocky Mountain,Utah,WOODS CROSS,4,"DESULFURIZATION, DIESEL FUEL","Downstream Charge Capacity, Current Year (barrels per stream day)",3000,48,66,2020,Refinery,833,66,WOODS CROSS
49,TEXAS OIL & CHEMICAL CO,SOUTH HAMPTON RESOURCES INC,Texas Gulf Coast,Texas,SILSBEE,3,AROMATICS,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",3640,49,115,2020,Refinery,1458,115,SILSBEE
50,SUNCOR ENERGY INC,SUNCOR ENERGY (USA) INC,Rocky Mountain,Colorado,COMMERCE CITY EAST,4,CAT CRACKING: FRESH FEED,"Downstream Charge Capacity, Current Year (barrels per stream day)",9000,50,116,2020,Refinery,1463,116,COMMERCE CITY EAST
51,TARGA RESOURCES INC,TARGA CHANNELVIEW LLC,Texas Gulf Coast,Texas,CHANNELVIEW,3,IDLE CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),38000,51,40,2020,Refinery,499,40,CHANNELVIEW
52,STARLIGHT RELATIVITY ACQUISITION CO,THE SAN ANTONIO REFINERY LLC,Texas Inland,Texas,SAN ANTONIO,3,CAT REFORMING: HIGH PRESSURE,"Downstream Charge Capacity, Current Year (barrels per stream day)",6000,52,122,2020,Refinery,1541,122,SAN ANTONIO
53,TOTAL SA,TOTAL PETROCHEMICALS & REFINING USA,Texas Gulf Coast,Texas,PORT ARTHUR,3,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",7500,53,89,2020,Refinery,1110,89,PORT ARTHUR
54,RED APPLE GROUP INC,UNITED REFINING CO,Appalachian No. 1,Pennsylvania,WARREN,1,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),70000,54,125,2020,Refinery,1576,125,WARREN
55,WRB REFINING LP,WRB REFINING LP,Indiana-Illinois-Kentucky,Illinois,WOOD RIVER,2,ALKYLATES,"Production Capacity, Current Year (barrels per steam day except sulfur and hydrogen)",21800,55,135,2020,Refinery,1710,135,WOOD RIVER
56,Absolute Energy Llc,Absolute Energy Llc,,Iowa,St Ansgar,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,56,161,2020,Ethanol,1784,161,St Ansgar
57,Ace Ethanol Llc,Ace Ethanol Llc,,Wisconsin,Stanley,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,57,162,2020,Ethanol,1785,162,Stanley
58,Adkins Energy Llc,Adkins Energy Llc,,Illinois,Adkins Energy,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,58,163,2020,Ethanol,1786,163,Adkins Energy
59,Arc,Adm Cedar Rapids Ia Dry Mill,,Iowa,Cedar Rapids Dry Mill,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),20,59,164,2020,Ethanol,1787,164,Cedar Rapids Dry Mill
60,Archer-Daniels-Midland Company,Adm Cedar Rapids Ia Wet Mill,,Iowa,Cedar Rapids Wet Mill,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),16,60,165,2020,Ethanol,1788,165,Cedar Rapids Wet Mill
61,Adrian Lva Biofuel LLC,Adrian Lva Biofuel LLC,,Michigan,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,61,172,2020,Biodiesel,1795,172,0
62,Aemetis Advanced Fuels Keyes Inc,Aemetis Advanced Fuels Keyes Inc,,California,Keyes Plant,5,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,62,173,2020,Ethanol,1796,173,Keyes Plant
63,AG Processing,AG Processing - Algona,,Iowa,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),5,63,174,2020,Biodiesel,1797,174,0
64,Agra Resources Coop,Agra Resources Coop,,Minnesota,Albert Lea,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,64,177,2020,Ethanol,1800,177,Albert Lea
65,Agri-Energy Llc,Agri-Energy Llc,,Minnesota,Luverne,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),1,65,178,2020,Ethanol,1801,178,Luverne
66,Al-Corn Clean Fuel,Al-Corn Clean Fuel,,Minnesota,Claremont,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,66,179,2020,Ethanol,1802,179,Claremont
67,Alten Llc,Alten Llc,,Nebraska,Alten Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),2,67,180,2020,Ethanol,1803,180,Alten Llc
68,American Biodiesel Inc,American Biodiesel Inc,,California,0,5,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,68,181,2020,Biodiesel,1804,181,0
69,American GreenFuels,American GreenFuels,,Connecticut,0,1,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),2,69,182,2020,Biodiesel,1805,182,0
70,Arkalon Ethanol Llc,Arkalon Ethanol Llc,,Kansas,Liberal,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,70,184,2020,Ethanol,1807,184,Liberal
71,Attis Ethanol Fulton Llc,Attis Ethanol Fulton Llc,,New York,Fulton,1,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,71,185,2020,Ethanol,1808,185,Fulton
72,Badger State Ethanol Llc,Badger State Ethanol Llc,,Wisconsin,Monroe,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),6,72,186,2020,Ethanol,1809,186,Monroe
73,Big River Resources,Big River Resources Boyceville Llc,,Wisconsin,Boyceville,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,73,187,2020,Ethanol,1810,187,Boyceville
74,Bioenergy Development Group LLC,Bioenergy Development Group LLC,,Tennessee,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),2,74,191,2020,Biodiesel,1814,191,0
75,Blue Flint Ethanol Llc,Blue Flint Ethanol Llc,,North Dakota,Underwood,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,75,192,2020,Ethanol,1815,192,Underwood
76,Bonanza Bioenergy Llc,Bonanza Bioenergy Llc,,Kansas,Garden City,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,76,193,2020,Ethanol,1816,193,Garden City
77,Bridgeport Ethanol Llc,Bridgeport Ethanol Llc,,Nebraska,Bridgeport,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,77,194,2020,Ethanol,1817,194,Bridgeport
78,Bushmills Ethanol Inc,Bushmills Ethanol Inc,,Minnesota,Atwater,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,78,195,2020,Ethanol,1818,195,Atwater
79,Calgren Renewable Fuels Llc,Calgren Renewable Fuels Llc,,California,Pixley,5,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,79,196,2020,Ethanol,1819,196,Pixley
80,Carbon Green Bioenergy Llc,Carbon Green Bioenergy Llc,,Michigan,Lake Odessa,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,80,197,2020,Ethanol,1820,197,Lake Odessa
81,Cardinal Ethanol Llc,Cardinal Ethanol Llc,,Indiana,Union City,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,81,198,2020,Ethanol,1821,198,Union City
82,Cargill Inc,Cargill Inc,,Iowa,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),4,82,199,2020,Biodiesel,1822,199,0
83,Cargill Inc,Cargill Inc,,Iowa,Cargill Corn Milling Ft Dodge,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,83,201,2020,Ethanol,1824,201,Cargill Corn Milling Ft Dodge
84,Ce Acquisitions Co Llc,Ce Acquisitions Co Llc,,Ohio,Coshocton,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,84,204,2020,Ethanol,1827,204,Coshocton
85,Center Ethanol Co Llc,Center Ethanol Co Llc,,Illinois,Sauget,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,85,205,2020,Ethanol,1828,205,Sauget
86,Central Indiana Ethanol Llc,Central Indiana Ethanol Llc,,Indiana,Marion,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,86,206,2020,Ethanol,1829,206,Marion
87,Chief Ethanol Fuels Inc,Chief Ethanol Fuels Inc,,Nebraska,Hastings,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,87,207,2020,Ethanol,1830,207,Hastings
88,Chippewa Valley Ethanol Co Lllp,Chippewa Valley Ethanol Co Lllp,,Minnesota,Benson,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,88,209,2020,Ethanol,1832,209,Benson
89,Cincinnati Renewable Fuels LLC,Cincinnati Renewable Fuels LLC,,Ohio,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),5,89,210,2020,Biodiesel,1833,210,0
90,Commonwealth Agri-Energy Llc,Commonwealth Agri-Energy Llc,,Kentucky,Hopkinsville,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,90,211,2020,Ethanol,1834,211,Hopkinsville
91,Corn Lp,Corn Lp,,Iowa,Goldfield,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,91,212,2020,Ethanol,1835,212,Goldfield
92,Corn Plus,Corn Plus,,Minnesota,Winnebago,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,92,213,2020,Ethanol,1836,213,Winnebago
93,Crimson Renewable Energy LP,Crimson Renewable Energy LP,,California,0,5,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,93,214,2020,Biodiesel,1837,214,0
94,Dakota Ethanol Llc,Dakota Ethanol Llc,,South Dakota,Wentworth,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),6,94,215,2020,Ethanol,1838,215,Wentworth
95,Dakota Spirit Agenergy,Dakota Spirit Agenergy,,North Dakota,Spiritwood,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,95,216,2020,Ethanol,1839,216,Spiritwood
96,Deerfield Energy LLC,Deerfield Energy LLC,,Missouri,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),3,96,217,2020,Biodiesel,1840,217,0
97,Denco Ii Llc,Denco Ii Llc,,Minnesota,Morris,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),2,97,218,2020,Ethanol,1841,218,Morris
98,Diamond Ethanol Llc,Diamond Ethanol Llc,,Texas,Levelland,3,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,98,219,2020,Ethanol,1842,219,Levelland
